nohup: ignoring input
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/50_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/51_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/52_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/53_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/54_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/55_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/56_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/57_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/58_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/59_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/60_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/61_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/62_0.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/63_0.png"
